well,treatmentnr,treatment,t,eggs,juvs
1_E01,6,A_f05,0,82,6
1_E01,6,A_f05,14,NA,11
1_E02,11,A_f10,0,98,9
1_E02,11,A_f10,14,NA,22
1_E03,47,D_f06,0,70,11
1_E03,47,D_f06,14,NA,19
1_E04,42,D_f01,0,118,8
1_E04,42,D_f01,14,NA,17
1_E05,7,A_f06,0,91,11
1_E05,7,A_f06,14,NA,19
1_E06,64,epibras_5nM,0,126,12
1_E06,64,epibras_5nM,14,NA,12
1_E07,51,D_f10,0,101,11
1_E07,51,D_f10,14,NA,16
1_E08,5,A_f04,0,106,12
1_E08,5,A_f04,14,NA,16
1_E09,57,D_f16,0,80,11
1_E09,57,D_f16,14,NA,9
1_E10,21,A_10xdil,0,91,11
1_E10,21,A_10xdil,14,NA,74
1_E11,2,A_f01,0,68,6
1_E11,2,A_f01,14,NA,14
1_E12,30,S_f09,0,114,11
1_E12,30,S_f09,14,NA,52
1A01,50,D_f09,0,145,12
1A01,50,D_f09,14,NA,93
1A02,19,A_f18,0,89,8
1A02,19,A_f18,14,NA,15
1A03,4,A_f03,0,112,18
1A03,4,A_f03,14,NA,21
1A04,8,A_f07,0,93,9
1A04,8,A_f07,14,NA,18
1A05,18,A_f17,0,80,9
1A05,18,A_f17,14,NA,6
1A06,38,S_f17,0,86,9
1A06,38,S_f17,14,NA,7
1A07,4,A_f03,0,119,7
1A07,4,A_f03,14,NA,11
1A08,28,S_f07,0,112,14
1A08,28,S_f07,14,NA,16
1A09,47,D_f06,0,90,9
1A09,47,D_f06,14,NA,12
1A10,31,S_f10,0,113,12
1A10,31,S_f10,14,NA,29
1A11,60,D_f19,0,125,8
1A11,60,D_f19,14,NA,9
1A12,54,D_f13,0,113,5
1A12,54,D_f13,14,NA,12
1B01,15,A_f14,0,107,11
1B01,15,A_f14,14,NA,19
1B02,27,S_f06,0,108,13
1B02,27,S_f06,14,NA,10
1B03,59,D_f18,0,96,7
1B03,59,D_f18,14,NA,7
1B04,45,D_f04,0,105,12
1B04,45,D_f04,14,NA,13
1B05,13,A_f12,0,118,10
1B05,13,A_f12,14,NA,15
1B06,22,S_f01,0,96,5
1B06,22,S_f01,14,NA,6
1B07,18,A_f17,0,115,16
1B07,18,A_f17,14,NA,15
1B08,24,S_f03,0,132,7
1B08,24,S_f03,14,NA,12
1B09,13,A_f12,0,123,12
1B09,13,A_f12,14,NA,16
1B10,20,A_f19,0,107,10
1B10,20,A_f19,14,NA,14
1B11,56,D_f15,0,113,11
1B11,56,D_f15,14,NA,12
1B12,32,S_f11,0,130,7
1B12,32,S_f11,14,NA,19
1C01,37,S_f16,0,108,10
1C01,37,S_f16,14,NA,14
1C02,62,bras_5nM,0,139,13
1C02,62,bras_5nM,14,NA,28
1C03,3,A_f02,0,80,7
1C03,3,A_f02,14,NA,11
1C04,12,A_f11,0,134,5
1C04,12,A_f11,14,NA,17
1C05,52,D_f11,0,122,6
1C05,52,D_f11,14,NA,24
1C06,9,A_f08,0,122,19
1C06,9,A_f08,14,NA,92
1C07,1,water,0,112,8
1C07,1,water,14,NA,17
1C08,26,S_f05,0,95,4
1C08,26,S_f05,14,NA,10
1C09,7,A_f06,0,101,14
1C09,7,A_f06,14,NA,19
1C10,55,D_f14,0,104,9
1C10,55,D_f14,14,NA,15
1C11,19,A_f18,0,86,8
1C11,19,A_f18,14,NA,9
1C12,23,S_f02,0,127,18
1C12,23,S_f02,14,NA,26
1D01,22,S_f01,0,95,5
1D01,22,S_f01,14,NA,12
1D02,8,A_f07,0,133,16
1D02,8,A_f07,14,NA,20
1D03,23,S_f02,0,100,11
1D03,23,S_f02,14,NA,20
1D04,39,S_f18,0,99,8
1D04,39,S_f18,14,NA,5
1D05,39,S_f18,0,107,10
1D05,39,S_f18,14,NA,10
1D06,10,A_f09,0,103,10
1D06,10,A_f09,14,NA,69
1D07,21,A_10xdil,0,92,9
1D07,21,A_10xdil,14,NA,66
1D08,56,D_f15,0,88,9
1D08,56,D_f15,14,NA,10
1D09,51,D_f10,0,70,9
1D09,51,D_f10,14,NA,16
1D10,63,bras_100nM,0,92,5
1D10,63,bras_100nM,14,NA,7
1D11,2,A_f01,0,74,10
1D11,2,A_f01,14,NA,13
1D12,5,A_f04,0,123,14
1D12,5,A_f04,14,NA,24
1F01,6,A_f05,0,106,7
1F01,6,A_f05,14,NA,13
1F02,55,D_f14,0,100,12
1F02,55,D_f14,14,NA,18
1F03,5,A_f04,0,97,12
1F03,5,A_f04,14,NA,11
1F04,31,S_f10,0,98,7
1F04,31,S_f10,14,NA,17
1F05,50,D_f09,0,122,10
1F05,50,D_f09,14,NA,83
1F06,61,D_10xdil,0,98,7
1F06,61,D_10xdil,14,NA,67
1F07,36,S_f15,0,117,10
1F07,36,S_f15,14,NA,16
1F08,47,D_f06,0,99,4
1F08,47,D_f06,14,NA,15
1F09,48,D_f07,0,76,7
1F09,48,D_f07,14,NA,10
1F10,37,S_f16,0,105,7
1F10,37,S_f16,14,NA,6
1F11,65,epibras_100nM,0,100,16
1F11,65,epibras_100nM,14,NA,16
1F12,26,S_f05,0,97,24
1F12,26,S_f05,14,NA,26
1G01,33,S_f12,0,108,11
1G01,33,S_f12,14,NA,22
1G02,42,D_f01,0,97,17
1G02,42,D_f01,14,NA,26
1G03,16,A_f15,0,96,13
1G03,16,A_f15,14,NA,12
1G04,46,D_f05,0,95,9
1G04,46,D_f05,14,NA,15
1G05,38,S_f17,0,103,15
1G05,38,S_f17,14,NA,13
1G06,9,A_f08,0,82,12
1G06,9,A_f08,14,NA,72
1G07,1,water,0,86,7
1G07,1,water,14,NA,9
1G08,65,epibras_100nM,0,81,6
1G08,65,epibras_100nM,14,NA,8
1G09,45,D_f04,0,55,8
1G09,45,D_f04,14,NA,8
1G10,17,A_f16,0,69,4
1G10,17,A_f16,14,NA,9
1G11,4,A_f03,0,96,13
1G11,4,A_f03,14,NA,14
1G12,51,D_f10,0,119,17
1G12,51,D_f10,14,NA,34
1H01,45,D_f04,0,97,10
1H01,45,D_f04,14,NA,14
1H02,57,D_f16,0,104,12
1H02,57,D_f16,14,NA,19
1H03,16,A_f15,0,117,11
1H03,16,A_f15,14,NA,14
1H04,3,A_f02,0,92,10
1H04,3,A_f02,14,NA,10
1H05,32,S_f11,0,85,9
1H05,32,S_f11,14,NA,11
1H06,57,D_f16,0,112,10
1H06,57,D_f16,14,NA,9
1H07,39,S_f18,0,80,15
1H07,39,S_f18,14,NA,14
1H08,14,A_f13,0,100,8
1H08,14,A_f13,14,NA,15
1H09,46,D_f05,0,92,9
1H09,46,D_f05,14,NA,11
1H10,27,S_f06,0,111,10
1H10,27,S_f06,14,NA,13
1H11,25,S_f04,0,130,10
1H11,25,S_f04,14,NA,11
1H12,40,S_f19,0,111,22
1H12,40,S_f19,14,NA,22
2_E01,29,S_f08,0,93,18
2_E01,29,S_f08,14,NA,21
2_E02,49,D_f08,0,109,8
2_E02,49,D_f08,14,NA,73
2_E03,28,S_f07,0,88,14
2_E03,28,S_f07,14,NA,13
2_E04,29,S_f08,0,95,20
2_E04,29,S_f08,14,NA,23
2_E05,52,D_f11,0,100,18
2_E05,52,D_f11,14,NA,30
2_E06,35,S_f14,0,88,18
2_E06,35,S_f14,14,NA,16
2_E07,30,S_f09,0,101,8
2_E07,30,S_f09,14,NA,44
2_E08,59,D_f18,0,90,12
2_E08,59,D_f18,14,NA,16
2_E09,7,A_f06,0,110,7
2_E09,7,A_f06,14,NA,11
2_E10,24,S_f03,0,89,13
2_E10,24,S_f03,14,NA,11
2_E11,61,D_10xdil,0,98,7
2_E11,61,D_10xdil,14,NA,72
2_E12,62,bras_5nM,0,73,10
2_E12,62,bras_5nM,14,NA,14
2A01,56,D_f15,0,102,15
2A01,56,D_f15,14,NA,13
2A02,31,S_f10,0,87,8
2A02,31,S_f10,14,NA,15
2A03,18,A_f17,0,68,7
2A03,18,A_f17,14,NA,8
2A04,11,A_f10,0,77,8
2A04,11,A_f10,14,NA,14
2A05,54,D_f13,0,92,8
2A05,54,D_f13,14,NA,7
2A06,41,S_10xdil,0,90,9
2A06,41,S_10xdil,14,NA,38
2A07,12,A_f11,0,68,8
2A07,12,A_f11,14,NA,9
2A08,10,A_f09,0,82,10
2A08,10,A_f09,14,NA,47
2A09,53,D_f12,0,64,6
2A09,53,D_f12,14,NA,7
2A10,9,A_f08,0,84,11
2A10,9,A_f08,14,NA,66
2A11,53,D_f12,0,77,9
2A11,53,D_f12,14,NA,7
2A12,23,S_f02,0,89,16
2A12,23,S_f02,14,NA,14
2B01,32,S_f11,0,95,8
2B01,32,S_f11,14,NA,11
2B02,1,water,0,99,14
2B02,1,water,14,NA,14
2B03,37,S_f16,0,83,10
2B03,37,S_f16,14,NA,9
2B04,63,bras_100nM,0,95,7
2B04,63,bras_100nM,14,NA,6
2B05,41,S_10xdil,0,91,9
2B05,41,S_10xdil,14,NA,36
2B06,60,D_f19,0,95,7
2B06,60,D_f19,14,NA,6
2B07,49,D_f08,0,104,3
2B07,49,D_f08,14,NA,72
2B08,43,D_f02,0,135,17
2B08,43,D_f02,14,NA,16
2B09,22,S_f01,0,101,9
2B09,22,S_f01,14,NA,11
2B10,14,A_f13,0,82,14
2B10,14,A_f13,14,NA,18
2B11,34,S_f13,0,97,15
2B11,34,S_f13,14,NA,18
2B12,44,D_f03,0,108,13
2B12,44,D_f03,14,NA,16
2C01,17,A_f16,0,121,12
2C01,17,A_f16,14,NA,8
2C02,53,D_f12,0,114,12
2C02,53,D_f12,14,NA,12
2C03,30,S_f09,0,80,8
2C03,30,S_f09,14,NA,24
2C04,26,S_f05,0,81,10
2C04,26,S_f05,14,NA,15
2C05,61,D_10xdil,0,104,11
2C05,61,D_10xdil,14,NA,81
2C06,54,D_f13,0,80,8
2C06,54,D_f13,14,NA,12
2C07,64,epibras_5nM,0,94,10
2C07,64,epibras_5nM,14,NA,11
2C08,40,S_f19,0,94,6
2C08,40,S_f19,14,NA,10
2C09,50,D_f09,0,100,18
2C09,50,D_f09,14,NA,76
2C10,12,A_f11,0,78,7
2C10,12,A_f11,14,NA,11
2C11,64,epibras_5nM,0,84,11
2C11,64,epibras_5nM,14,NA,12
2C12,25,S_f04,0,100,6
2C12,25,S_f04,14,NA,8
2D01,48,D_f07,0,118,8
2D01,48,D_f07,14,NA,11
2D02,65,epibras_100nM,0,106,6
2D02,65,epibras_100nM,14,NA,8
2D03,58,D_f17,0,85,8
2D03,58,D_f17,14,NA,9
2D04,34,S_f13,0,104,15
2D04,34,S_f13,14,NA,16
2D05,21,A_10xdil,0,93,12
2D05,21,A_10xdil,14,NA,63
2D06,38,S_f17,0,82,19
2D06,38,S_f17,14,NA,17
2D07,27,S_f06,0,75,12
2D07,27,S_f06,14,NA,11
2D08,19,A_f18,0,121,11
2D08,19,A_f18,14,NA,13
2D09,33,S_f12,0,88,8
2D09,33,S_f12,14,NA,10
2D10,35,S_f14,0,88,7
2D10,35,S_f14,14,NA,8
2D11,41,S_10xdil,0,92,16
2D11,41,S_10xdil,14,NA,53
2D12,35,S_f14,0,69,12
2D12,35,S_f14,14,NA,13
2F01,43,D_f02,0,82,8
2F01,43,D_f02,14,NA,12
2F02,40,S_f19,0,118,14
2F02,40,S_f19,14,NA,12
2F03,29,S_f08,0,97,9
2F03,29,S_f08,14,NA,16
2F04,58,D_f17,0,84,11
2F04,58,D_f17,14,NA,12
2F05,28,S_f07,0,60,9
2F05,28,S_f07,14,NA,9
2F06,63,bras_100nM,0,94,11
2F06,63,bras_100nM,14,NA,11
2F07,33,S_f12,0,94,16
2F07,33,S_f12,14,NA,15
2F08,44,D_f03,0,76,13
2F08,44,D_f03,14,NA,10
2F09,15,A_f14,0,87,8
2F09,15,A_f14,14,NA,8
2F10,48,D_f07,0,80,11
2F10,48,D_f07,14,NA,8
2F11,3,A_f02,0,91,22
2F11,3,A_f02,14,NA,23
2F12,59,D_f18,0,103,9
2F12,59,D_f18,14,NA,14
2G01,60,D_f19,0,78,14
2G01,60,D_f19,14,NA,22
2G02,55,D_f14,0,69,11
2G02,55,D_f14,14,NA,10
2G03,49,D_f08,0,72,8
2G03,49,D_f08,14,NA,51
2G04,13,A_f12,0,104,6
2G04,13,A_f12,14,NA,8
2G05,15,A_f14,0,100,12
2G05,15,A_f14,14,NA,10
2G06,34,S_f13,0,93,10
2G06,34,S_f13,14,NA,11
2G07,10,A_f09,0,71,9
2G07,10,A_f09,14,NA,49
2G08,17,A_f16,0,79,23
2G08,17,A_f16,14,NA,21
2G09,11,A_f10,0,76,8
2G09,11,A_f10,14,NA,12
2G10,43,D_f02,0,110,13
2G10,43,D_f02,14,NA,15
2G11,6,A_f05,0,103,15
2G11,6,A_f05,14,NA,12
2G12,46,D_f05,0,84,16
2G12,46,D_f05,14,NA,14
2H01,44,D_f03,0,66,15
2H01,44,D_f03,14,NA,13
2H02,20,A_f19,0,91,8
2H02,20,A_f19,14,NA,8
2H03,2,A_f01,0,65,13
2H03,2,A_f01,14,NA,13
2H04,58,D_f17,0,65,6
2H04,58,D_f17,14,NA,6
2H05,24,S_f03,0,85,7
2H05,24,S_f03,14,NA,8
2H06,14,A_f13,0,91,8
2H06,14,A_f13,14,NA,13
2H07,62,bras_5nM,0,85,6
2H07,62,bras_5nM,14,NA,16
2H08,36,S_f15,0,124,18
2H08,36,S_f15,14,NA,16
2H09,16,A_f15,0,106,7
2H09,16,A_f15,14,NA,7
2H10,42,D_f01,0,92,10
2H10,42,D_f01,14,NA,13
2H11,25,S_f04,0,85,8
2H11,25,S_f04,14,NA,9
2H12,36,S_f15,0,95,18
2H12,36,S_f15,14,NA,16
3A01,20,A_f19,0,68,6
3A01,20,A_f19,14,NA,6
3A02,52,D_f11,0,81,12
3A02,52,D_f11,14,NA,12
3A03,8,A_f07,0,65,6
3A03,8,A_f07,14,NA,9
3A04,37,S_f16,0,99,15
3A04,37,S_f16,14,NA,20
