"feature","solA_UHPLC","pvalue","mz"
"solA_UHPLC",1,0,NA
"1997",0.890872592780795,2.34148066279009e-35,525.17705
"14",0.806194834713746,4.55866156237701e-24,497.18139
"2047",0.489498809111244,2.36281194786541e-07,265.10827
"202",0.487791559214372,2.6392399491769e-07,296.93983
"1986",0.487617076171826,2.66916202579886e-07,297.11673
"336",0.479855930163305,4.37957890125944e-07,646.25503
"316",0.467232552707543,9.55218110834694e-07,704.8811
"1977",0.443908130862149,3.72683483164318e-06,363.18126
"623",0.433670813278865,6.56705211612187e-06,317.1057
"141",0.428357005604008,8.74910913883851e-06,426.12342
"472",0.427677237740757,9.0730120681562e-06,323.05979
"273",0.423309525091279,1.14388821483467e-05,308.99222
"378",0.418653032679158,1.45929494119987e-05,411.1115
"1150",0.415758989850428,1.69468484273269e-05,612.89637
"504",0.407742611534279,2.54620560589579e-05,355.0855
"248",0.407691427979239,2.55274770712453e-05,343.13947
"1387",0.402267505901851,3.3425470369312e-05,389.14527
"199",0.399418197758119,3.84387045914208e-05,355.08548
"163",0.39934669593451,3.85731096940556e-05,590.22859
"1244",0.398919239498044,3.93858223315602e-05,335.22283
"1235",0.397643437268579,4.19076233268656e-05,378.1633
"2085",0.396889059168571,4.34688948980984e-05,377.16061
"319",0.390243112924826,5.97695236719034e-05,211.09752
"291",0.389032586576146,6.32928263266808e-05,317.14054
"240",0.388264350301032,6.56282118234718e-05,772.86836
"324",0.386885754198436,7.00215239710018e-05,527.28545
"183",0.383740079278582,8.10919478890244e-05,342.94666
"830",0.381491881603154,8.99792335119426e-05,632.18652
"1137",0.373980375993359,0.000126673225430838,309.10117
"1482",0.370211883197601,0.000149919122269416,357.11899
"734",0.370181022221239,0.000150124842069488,204.12409
"2031",0.368175808801628,0.00016406648519087,437.23923
"2133",0.367107401006585,0.000171975494812509,391.14064
"1713",0.364547555782641,0.000192383164452188,399.18281
"2072",0.364143191951895,0.000195804593797311,351.14509
"1477",0.363031836010521,0.000205500162561346,283.10112
"1556",0.362839488260986,0.000207222620014922,281.08556
"2028",0.361750226484598,0.000217231340491728,377.16062
"184",0.358628343273827,0.000248445827483115,253.05401
"296",0.357282330652792,0.00026314102703182,519.09705
"1982",0.356189248298377,0.000275660686450959,495.2811
"770",0.355028181092186,0.000289559217028855,569.20349
"227",0.354927266122818,0.000290797245918222,409.11445
"674",0.354113322416991,0.000300962664781988,483.2607
"284",0.351051064316892,0.000342213742222332,205.08998
"2074",0.349179892372502,0.000369920409247987,429.15676
"538",0.349064755345044,0.000371690902963955,726.87647
"2129",0.348483322977681,0.000380751479344485,265.10831
"1816",0.348356313787465,0.000382757541723532,451.25475
"236",0.346508815428397,0.000413059208980337,705.88358
"338",0.34613585089498,0.00041943781059859,313.18089
"400",0.344322973949072,0.00045175207813327,235.06122
"775",0.343401752957826,0.000469034954547063,429.12108
"1574",0.34277529421193,0.000481132520848774,539.30752
"2",0.33963309903226,0.000546249505801398,249.14967
"1584",0.337047364116248,0.000605793237798196,638.2358
"2067",0.334237065232407,0.000677208449306134,379.19751
"242",0.333072496625574,0.000708998341682504,385.20466
"265",0.332519228079097,0.000724574530759477,207.13902
"2077",0.331984024460639,0.000739939331650005,529.17158
"61",0.330010399577373,0.000799209156829078,209.08536
"811",0.328649916273636,0.000842557706873767,299.13205
"1177",0.326629281742154,0.00091091210509671,481.26543
"148",0.32530087389638,0.000958566921826116,337.13085
"1436",0.324932780365983,0.000972168176466131,277.07231
"1845",0.323081577499735,0.00104327679806509,597.34944
"245",0.322910270938296,0.00105009091663271,343.13957
"1711",0.322681244420358,0.0010592643149783,509.29682
"63",0.322043788015888,0.00108518253532893,535.04912
"1717",0.321439564702409,0.00111028128319935,319.046
"1161",0.31961597247582,0.00118926905376546,658.88924
"145",0.319138576090317,0.00121077457566728,415.17753
"1186",0.317772097827431,0.00127430040485943,283.10109
"1017",0.316290026680507,0.00134661219999043,352.14807
"13",0.31458300503519,0.00143450451662034,247.13399
"1694",0.314348556545193,0.00144697427214537,499.25553
"467",0.314311358770279,0.00144896174931396,741.30204
"257",0.3139691963853,0.00146736001221335,641.37562
"386",0.313201994197125,0.00150938565105037,205.1234
"305",0.31202112949677,0.0015762070456774,567.22637
"7",0.311304094881794,0.00161807891103885,281.13944
"4",0.310613083032782,0.0016593822620665,213.11329
"604",0.310553422172666,0.00166299273477398,331.0839
"3",0.310478796419715,0.00166751884832364,249.1497
"1988",0.310061721952142,0.0016930208334691,419.13528
"2035",0.309558656785639,0.00172425036179632,553.32325
"591",0.309262805849015,0.00174285898746643,699.29134
"1220",0.308038861135111,0.00182179072160628,251.12895
"106",0.307056791745618,0.00188744715457848,614.89874
"1944",0.304760035903194,0.00204942814315961,343.08472
"190",0.303514022761509,0.00214246330088453,355.04842
"749",0.300785822692719,0.00235960906187626,329.10548
"1948",0.300397142868822,0.00239210934162986,391.12208
"913",0.299833573681666,0.00243995013807568,335.11417
"402",0.299722393230729,0.00244948931451952,638.89341
"480",0.299318504306912,0.00248442598820828,385.22324
"361",0.298812743932681,0.00252880725067076,235.13398
"1309",0.298028769568089,0.00259901440688962,509.29689
"1358",0.296683484420294,0.00272358690309436,411.20221
"187",0.295993420181763,0.00278954813065351,313.09326
"1939",0.295810736143008,0.00280724915018116,590.90178
"2100",0.294907991686418,0.00289621108600156,261.14968
"209",0.294445057029962,0.00294280718295826,794.86363
"81",0.29250164392702,0.0031458540791664,229.05397
"1932",0.292077751906491,0.00319177835449162,451.25492
"1916",0.291711829578619,0.00323190501825998,317.10483
"1419",0.290782683422241,0.00333583522903712,567.33871
"568",0.288472509245261,0.00360734540532233,825.28245
"369",0.287675589035112,0.00370549771292701,301.11022
"59",0.287625321023149,0.00371176834818455,381.23159
"694",0.287537129309096,0.0037227926911193,681.28098
"1319",0.286711584526716,0.00382741906041021,283.08248
"1840",0.286085198749153,0.00390855166542467,359.11449
"1962",0.285803986823678,0.00394547323594792,543.15076
"1759",0.285508132646626,0.00398465356880185,544.90867
"121",0.28395672395676,0.00419585812913487,182.01276
"771",0.282805385727397,0.00435900315815613,455.13572
"73",0.282740749972454,0.00436832767589703,566.90333
"174",0.282404908192223,0.00441706420004571,731.33129
"2131",0.281906018672795,0.00449035764146986,413.1627
"1102",0.281835062053911,0.0045008697510037,299.13177
"228",0.28146072143089,0.00455669192828805,331.19147
"2034",0.281079955976492,0.00461410477017849,367.17608
"1716",0.280714724368614,0.00466978049296254,393.21291
"389",0.280366704337632,0.00472338885223164,285.07999
"2090",0.279733472337948,0.0048223391735515,233.08228
"1063",0.279197242043094,0.00490757132107108,241.05073
"1665",0.277689012266733,0.0051545374284514,297.13429
"638",0.276940392473938,0.00528117891573225,423.22339
"1438",0.27690975962428,0.00528641939509516,309.06184
"2096",0.27658451541077,0.0053423460376262,361.12971
"413",0.276152473741402,0.00541745007452301,439.23393
"2150",0.275197264997044,0.00558683923967044,307.1552
"333",0.275178510650011,0.00559021156132076,342.13503
"470",0.273798496378583,0.00584337631076666,529.16924
"1739",0.273503795489767,0.00589873981539697,455.22867
"1861",0.273097482386886,0.00597583431449253,395.20746
"412",0.27297531694766,0.00599918830862003,421.18712
"1869",0.272876204311836,0.00601819481797378,335.15022
"168",0.272010067409489,0.00618657718185225,441.19407
"119",0.271728446131598,0.00624221881712452,483.03342
"1789",0.271392049865488,0.00630926369709942,567.33875
"1429",0.27117197456834,0.00635346997202202,555.1507
"763",0.270774724388966,0.00643396035289834,385.13089
"182",0.270712915975271,0.00644656477215152,205.12347
"151",0.268816002637151,0.00684418649846927,333.20707
"425",0.268388330066967,0.00693677487352212,378.19401
"53",0.268308799820379,0.00695411428918997,285.89853
"594",0.268205256222512,0.00697674659516508,315.05186
"221",0.268132585361455,0.0069926696876838,296.93994
"1688",0.266888958672315,0.00727018860291109,293.10336
"1400",0.266721335413773,0.0073083287808997,319.11922
"2160",0.266105904241615,0.00744988111516201,279.1239
"1967",0.265948917014031,0.00748637427109059,336.21809
"2117",0.265822554673767,0.00751586294040996,263.12899
"1555",0.264701675013,0.007781959710924,263.09259
"1961",0.263901464275495,0.00797698061323065,349.16567
"502",0.263853478620771,0.00798881104527213,299.11359
"201",0.263711178587565,0.00802398483953365,395.13835
"2039",0.26340186248067,0.0081009130040171,611.3652
"456",0.26218035266849,0.00841109648252604,279.08814
"403",0.262024020100734,0.00845154015659783,321.15581
"1981",0.261808271836631,0.00850763600881403,476.92118
"1864",0.261747252830879,0.00852356066386295,655.39129
"1652",0.26144647027356,0.00860244255117902,317.10426
"372",0.259927896926316,0.00901058676933224,431.30135
"672",0.259051605983134,0.00925377131517643,265.09047
"346",0.257040517995119,0.00983379618128987,335.17162
"574",0.256844367556281,0.00989204022950083,631.33407
"549",0.256721036081258,0.00992881648321043,305.06712
"1329",0.255429441245006,0.0103212200776529,537.19395
"1194",0.254292585226963,0.0106777892687564,385.18667
"206",0.254046804355135,0.0107562798757302,358.19853
"2111",0.253900112047285,0.0108033666234652,301.07507
"246",0.253843610261948,0.0108215511934313,209.90483
"1575",0.253167187019671,0.0110413405310493,333.17074
"1332",0.253047417125757,0.0110806614625311,295.11879
"260",0.252767874905395,0.0111729131423291,270.92416
"360",0.25256233854236,0.0112411699306198,371.13451
"232",0.252401781616442,0.0112947428054993,394.21647
"38",0.252163646895996,0.0113746119868504,443.26656
"1626",0.251254252851041,0.0116841779137959,543.28106
"2093",0.250266340010013,0.0120287873951188,329.10545
"1069",0.249894022020773,0.0121609444209775,281.08562
"97",0.24915301420415,0.0124277447670848,459.13
"440",0.249103944834821,0.0124455910334122,331.08372
"624",0.248961804787231,0.0124974127771788,345.09971
"888",0.248602897729476,0.0126291019695631,321.19185
"334",0.248487895783547,0.0126715532423415,293.95791
"2147",0.248414519012915,0.0126987041352263,319.19159
"1825",0.248192500793243,0.0127811643736538,522.9142
"1520",0.247605311289833,0.0130015061100464,527.1564
"1305",0.246988384240536,0.0132365632810118,525.1047
"670",0.246749531747562,0.0133285575734613,411.11209
"1540",0.246690107144074,0.0133515312746956,341.10592
"555",0.24666531051147,0.0133611279002705,235.09812
"463",0.246359801880952,0.0134798572493383,367.21248
"701",0.246144373300917,0.0135641297715847,541.09958
"1439",0.246132093805713,0.0135689471061113,319.19151
"1231",0.245974931189093,0.0136307346703008,279.08762
"563",0.245865774413219,0.0136737928845182,369.13678
"160",0.245490423909186,0.0138227584032515,301.07503
"325",0.244988282842599,0.0140242483533491,335.04126
"1649",0.244844893892182,0.0140822512787938,543.15094
"1907",0.244762226411196,0.0141157861207631,307.08249
"1262",0.244542418217465,0.0142052911104506,431.20766
"656",0.24448980024972,0.0142267899194343,325.09315
"774",0.244397194499429,0.0142646957062067,277.07203
"1999",0.244304933551836,0.0143025475595274,367.13993
"399",0.244140660246252,0.0143701598573237,381.22823
"605",0.244035519218607,0.0144135797686095,275.05667
"593",0.243706203183609,0.0145503148646315,441.15579
"1114",0.243664831852723,0.0145675719891359,605.09726
"2048",0.243452818957448,0.0146562875163356,293.13954
"733",0.243383156434795,0.014685539547319,249.96802
"640",0.243002559102327,0.0148462526333998,377.08559
"1648",0.242999859665157,0.0148473979401423,297.13434
"1557",0.242845349231039,0.0149130809147318,341.10604
"289",0.24268791462491,0.0149802660750173,356.11394
"210",0.242593081383454,0.0150208626905134,164.92767
"408",0.242502099787645,0.0150599001216093,545.20435
"1862",0.242414463368321,0.0150975853956027,375.14529
"93",0.242363053700423,0.0151197305321479,272.05971
"1677",0.242316852169661,0.0151396562450302,313.11133
"1783",0.241865558820151,0.0153354896524065,321.1345
"1118",0.241493401881068,0.0154986308164466,361.09427
"1865",0.240908315257716,0.0157581536291175,377.1969
"608",0.240694383756136,0.01585398092394,371.15111
"342",0.240567988996255,0.0159108342784997,495.09412
"189",0.239906925497316,0.0162110703692269,233.11865
"844",0.239903274667606,0.016212741989062,249.04046
"1903",0.239841596464907,0.0162410053838669,393.21308
"1980",0.239760667075613,0.016278155092227,349.12967
"337",0.239098101412332,0.016585072727644,391.14052
"344",0.238662304608555,0.0167896619771457,411.11139
"122",0.238110891106061,0.0170516519341032,251.11358
"2128",0.23809607798568,0.017058738446851,294.0654
"634",0.238088002043091,0.0170626030034987,467.15631
"1478",0.237929821257259,0.0171384494077678,285.04365
"1847",0.237850279142497,0.0171766991221778,249.11338
"579",0.237364490472335,0.0174119060569027,647.19884
"1023",0.236245848950291,0.0179641219258237,341.16058
"173",0.235970521296336,0.0181023308079295,241.1447
"364",0.235872825576132,0.0181515919685233,367.104
"2148",0.235823485968157,0.0181765143965918,307.15525
"396",0.235369541039956,0.0184071987353643,251.93759
"1889",0.234596832443365,0.0188056755956901,543.15033
"1628",0.234385604340186,0.0189158878858973,375.10928
"1874",0.233942482627676,0.0191489033224978,425.16356
"1957",0.233580222167798,0.0193412291228355,315.12568
"894",0.233246938109189,0.0195196367156019,225.1134
"1078",0.232717121439931,0.0198061619235272,289.07222
"354",0.231456063021852,0.020502724712344,439.16057
"451",0.231191118392441,0.0206517146845561,539.23091
"1721",0.230803385190069,0.0208714289286481,405.08325
"292",0.230559332599905,0.0210107507899302,268.91823
"716",0.230415342219166,0.0210933239690553,429.12092
"1878",0.229951682622963,0.0213611097166561,373.13013
"1899",0.229312043308246,0.0217353131040243,245.11837
"1153",0.22888396191718,0.021988876062802,307.08285
"1461",0.228400563251837,0.0222782466572987,347.07857
"488",0.227847813038526,0.0226131217709126,295.1374
"1509",0.227448423206511,0.0228577580088194,587.30735
"765",0.227428449450938,0.0228700516387425,268.98318
"431",0.226895892089394,0.023199926819249,346.16697
"1298",0.226843425888712,0.0232326442920718,359.07911
"952",0.226747633648867,0.0232924812616691,375.10942
"401",0.226433234530313,0.0234897983487075,409.09667
"666",0.226381631707729,0.0235223203818371,381.12085
"94",0.226355093709362,0.0235390605983559,341.03357
"527",0.226021428857506,0.0237504070548698,315.12683
"1499",0.225623237867192,0.024004744266045,319.11926
"1691",0.225528909936055,0.0240653340401463,625.38071
"365",0.225469806674151,0.02410336440268,342.13449
"1719",0.224752857360019,0.0245687908563035,251.09272
"534",0.224485324021544,0.0247444205196633,441.15729
"649",0.224483177667794,0.0247458338710581,407.08059
"1681",0.223890885376839,0.0251384921047467,297.13434
"679",0.223702232366519,0.0252646688182341,371.14999
"1851",0.223043182986696,0.0257097049143613,281.10314
"2137",0.22293993966115,0.0257800232669665,291.16025
"659",0.222686380474759,0.0259534160650612,429.12063
"1764",0.222142164874466,0.0263289243786051,437.10895
"1969",0.222003264906903,0.0264255023328091,377.12458
"294",0.221387461181266,0.0268573119322527,605.27949
"226",0.221342072723445,0.0268893749020486,327.1265
"85",0.221295591831859,0.0269222432975047,201.1284
"1638",0.221145912989038,0.027028319021117,427.1781
"1519",0.22065473549187,0.0273789098401406,307.08248
"1384",0.220428190454736,0.0275419095361619,393.22802
"1943",0.220393757276199,0.0275667562963941,393.19194
"79",0.219979472955212,0.0278671965507378,567.22753
"863",0.219739259225663,0.0280426699612289,449.1093
"110",0.219683680680926,0.0280834027643461,349.09323
"1965",0.219664440500876,0.0280975153394946,325.12933
"1687",0.219619815586647,0.0281302706564569,311.11373
"2012",0.219523721338231,0.0282009152132285,491.26473
"613",0.219399402951625,0.0282925322849086,383.1167
"357",0.219398491473792,0.0282932049344635,379.23393
"1758",0.218679237727979,0.0288282441441476,451.12505
"1710",0.21838144944989,0.0290522605794484,419.20747
"660",0.218228786115523,0.0291676750626171,219.10271
"1228",0.218209018407608,0.0291826479486626,207.06952
"1818",0.218098230714467,0.0292666837402637,713.4332
"482",0.217999035011585,0.0293421005233179,607.11292
"580",0.21797716504999,0.0293587500075381,263.14999
"537",0.217797148912946,0.0294960995930043,391.10422
"768",0.217728905433426,0.0295483103924097,333.06227
"543",0.217495381588828,0.029727564151312,205.12344
"1762",0.217402154777339,0.0297993820783625,553.13508
"1933",0.216871671782962,0.0302108448541392,363.10923
"1820",0.216812843665019,0.0302567688416385,377.08842
"457",0.2163709673392,0.0306036096199105,515.156
"447",0.216270895668323,0.0306826237883203,327.09087
"632",0.216197141095966,0.0307409689574614,235.06125
"1912",0.215864900816163,0.0310049591444518,349.09357
"1990",0.215825767008685,0.0310361796826546,471.16613
"1428",0.215704403250977,0.0311331714074569,736.83681
"454",0.215402063700168,0.0313759100224827,413.12646
"1229",0.21530253129473,0.031456170305949,851.26162
"781",0.215275164719519,0.0314782683518802,331.15506
"815",0.214658964788714,0.0319793213910927,305.10365
"745",0.213982907713591,0.0325367732393599,341.12411
"164",0.213772809252404,0.0327116730182485,263.03853
"1886",0.21362306605542,0.032836812354555,325.12931
"1736",0.21361926260874,0.0328399961161704,358.0814
"1386",0.213304750945488,0.0331041672012144,471.16606
"1563",0.213002291862122,0.0333599017084857,337.1657
"1714",0.212785091697538,0.0335445732304356,423.16602
"943",0.212767245252418,0.0335597851330586,265.07229
"326",0.212538411052699,0.0337553535693479,277.10861
"1582",0.212360709601382,0.0339078835491757,409.15037
"376",0.212360180896628,0.0339083382269374,483.20398
"751",0.212126242661442,0.0341100255961017,301.14583
"332",0.211770567085763,0.0344186012658308,409.11408
"30",0.211623179172426,0.0345471579246113,251.03842
"1122",0.211544076138991,0.0346163206114261,429.19316
"860",0.211479720878641,0.0346726746493393,361.09422
"1196",0.211234796853914,0.0348878535527453,319.15521
"883",0.21113346413845,0.0349772075324836,335.07766
"592",0.211082610054406,0.0350221225040156,533.20311
"569",0.210826408517395,0.0352491409600893,295.1553
"1946",0.210691911135368,0.0353688123173777,283.0645
"1559",0.210605531227786,0.0354458501936432,239.12897
"1823",0.210208841263044,0.0358014504482298,389.16079
"1814",0.210183717609355,0.0358240722651558,395.20739
"905",0.210147530645942,0.0358566767900401,373.16576
"1003",0.209776757234004,0.0361921821781374,441.15588
"2112",0.209383535791668,0.0365508751542765,515.15589
"278",0.209330281693279,0.0365996815631091,189.09217
"754",0.208840912737704,0.0370507439498232,545.27506
"2084",0.20865833614703,0.0372202183163999,515.15612
"282",0.208617638759683,0.037258083567656,321.09824
"970",0.208524694631789,0.037344680778605,389.21811
"367",0.208259850714597,0.0375923647673474,565.13539
"439",0.208050572662648,0.037789055227413,969.40349
"1828",0.207536620476512,0.0382757547464306,353.08793
"1055",0.20745940187854,0.0383493301827331,303.08791
"622",0.207375724433415,0.038429193339411,557.13078
"1927",0.207369857918191,0.0384347976572178,379.17603
"627",0.207320518680175,0.0384819588044546,399.18236
"444",0.20694392652515,0.0388435240313056,485.14551
"136",0.206190324233073,0.039575591846035,279.08786
"756",0.205983595525561,0.0397784166237499,405.11972
"961",0.205832288706894,0.0399274159257774,313.12926
"1601",0.205675693651507,0.0400821134542221,341.06981
"2069",0.205273389322033,0.0404818392341697,527.15601
"1868",0.205093975749301,0.0406611727823245,283.10099
"807",0.204850958658025,0.0409051382905261,387.10986
"1073",0.204611741464906,0.0411464806270184,439.1606
"944",0.204598975836702,0.0411593929711432,437.14527
"1732",0.204390394722954,0.0413708505139287,347.11461
"1417",0.204220149944667,0.0415441137629968,317.06742
"179",0.203907908086331,0.0418634639618094,395.02627
"904",0.203608655130676,0.0421714468271388,301.10954
"1888",0.203461368223784,0.042323722160992,313.11137
"1435",0.203304131532734,0.0424867893898621,291.12401
"560",0.203241190699646,0.0425522106126186,471.1672
"1917",0.20317349729111,0.0426226652963714,295.1188
"1722",0.203136786176548,0.0426609144906472,381.15534
"1900",0.203019370788074,0.0427834411219641,265.14466
"518",0.202924276334871,0.0428828897284829,267.16013
"812",0.202598186896015,0.0432253722512929,455.13694
"513",0.202410711687297,0.043423300315448,465.21696
"411",0.202111449252833,0.0437408101848378,345.10024
"398",0.201757682146658,0.0441186354573687,235.13402
"1028",0.201617086245429,0.0442695439629534,305.10371
"1341",0.201530070200309,0.0443631572679653,339.10874
"1299",0.201115376683762,0.04481155392993,345.13489
"322",0.200988481580147,0.0449495117676834,370.14403
"590",0.200883497155526,0.0450639151394505,455.17263
"1313",0.200800030469784,0.0451550426434156,397.13223
"581",0.200482163242337,0.0455034862776762,453.12034
"1698",0.200365797754013,0.0456316018147026,435.16638
"307",0.200300409543088,0.0457037238502863,541.24496
"588",0.200298691645725,0.0457056199346163,437.14563
"1353",0.200173275923161,0.0458442206395134,395.13479
"726",0.199658928294674,0.0464162931890406,407.15343
"1174",0.199616900541864,0.0464632980249114,533.27539
"430",0.199581099120283,0.0465033702953706,417.22815
"50",0.199501290483956,0.0465928026189032,634.89091
"715",0.199482621139024,0.0466137437548952,379.1042
"251",0.199418222547952,0.0466860385896782,287.05902
"2022",0.19904818519503,0.0471032509532937,347.15033
"827",0.198908927254691,0.0472610600713998,533.20343
"1399",0.198888494120567,0.0472842519835508,289.07202
"1140",0.198595290585581,0.0476180814174989,401.12547
"973",0.19845431995793,0.0477792778262572,383.17073
"991",0.197903497097894,0.0484134654574519,305.10369
"582",0.197762783445482,0.0485765870661107,297.11634
"1801",0.197408659190498,0.0489891155097755,373.16584
"994",0.196773557115681,0.0497362133409428,319.11916
"1798",0.196686309559878,0.0498395774903664,383.11683
"1098",0.196571175906287,0.0499762503035452,489.17713
