"feature","solA","pvalue","mz"
"233",0.199459902497279,5.90103639979508e-10,486.66954
"3077",0.198698756187249,0.0214705722049149,685.81264
"2293",0.198660532437766,1.78201490721384e-06,740.6726
"2241",0.198551323454503,1.60694510878351e-07,151.11174
"734",0.197152004459571,5.04301538388373e-11,305.19733
"946",0.196550068959762,0.0013535886322078,628.19424
"3243",0.195598211694885,1.2909915999624e-08,291.19533
"4871",0.195554808259738,4.56392148872503e-07,158.96128
"5547",0.195462099502292,1.06385286112088e-06,277.21611
"4414",0.195367250434765,2.43649956326469e-05,161.0597
"2611",0.194920676288914,0.000370233767636849,771.53595
"890",0.194660842364172,1.83140502908505e-07,384.01384
"1169",0.194462407370178,0.000348294902141108,592.31695
"2892",0.194184052958476,4.54819000208763e-06,470.25951
"1102",0.194038535556306,1.59553204227755e-12,389.18362
"1045",0.19394028937947,4.51277575151522e-05,410.30518
"1136",0.19390217171246,4.67385320234701e-20,273.00149
"936",0.193454497704312,2.08785708357887e-08,574.37387
"394",0.193320028821077,4.23852117808832e-14,615.24898
"4576",0.193266422513118,2.01110953441088e-05,195.06517
"204",0.192805699693329,6.51670351834555e-08,454.22166
"438",0.192415719958209,0.0191587745641906,594.16076
"2364",0.191811678867595,0.00219104442521474,728.51003
"870",0.191338318144505,6.03652966145318e-09,357.82332
"331",0.190368693743461,4.29840809530857e-07,485.16519
"4504",0.190308626006567,2.61691161872549e-08,111.04394
"1334",0.189656459856878,2.56527251066514e-06,294.93795
"380",0.189611030383046,0.000518305926547313,295.17506
"3929",0.189584681067101,2.71300261804756e-10,130.15894
"809",0.189489655526063,0.031069106763081,577.13431
"5069",0.188862777301506,5.53526861197283e-06,75.04373
"3349",0.188045108835352,1.03233613176621e-09,314.10904
"4177",0.187240273316939,1.67741541662739e-07,297.94398
"3189",0.187237833036525,0.000301164817493973,490.05593
"2840",0.187176250437139,1.59525959371916e-05,96.96046
"1070",0.186728476302881,2.63301708660493e-08,423.09005
"348",0.186443907311225,1.52664094112502e-06,265.05535
"513",0.186199136118634,2.98836375039843e-08,364.72077
"133",0.185820827627209,8.72595507286929e-15,387.18012
"2309",0.185065202280875,5.72172368376549e-06,882.48411
"3600",0.184398254024232,5.59265484193525e-08,484.20253
"4824",0.183893907800686,1.78137508627067e-10,243.02
"1455",0.18386002126949,3.96366373606942e-11,275.20043
"3637",0.183200839941228,1.11555183730127e-12,89.02331
"1083",0.182843797961518,3.65704367386566e-06,462.82773
"60",0.182808411616676,8.92502009818957e-16,124.03917
"1913",0.182693072126693,2.53505136677497e-06,702.21083
"3227",0.182403097392533,0.00010159427944327,539.87713
"4653",0.182129009733363,5.14074562236821e-16,83.04897
"3471",0.181955406498776,0.000637589755946697,270.10046
"1134",0.181793627055248,3.31738795466628e-15,83.06055
"3",0.181607293716554,8.40653038311705e-12,206.04475
"5271",0.181529555154794,0.0197963248193589,225.01589
"3107",0.18149878265937,0.0142414779346983,130.00787
"1611",0.180229142137602,1.50447511809132e-07,303.88385
"1763",0.179906342514531,3.32107924639443e-17,497.91095
"4362",0.179694151354739,4.20593362973904e-06,611.4281
"507",0.179686738790591,7.61399892037892e-08,287.18671
"5240",0.17968282386993,0.0185883499053576,198.14894
"3653",0.179620798470154,2.91046479581233e-10,309.118
"1533",0.179554762074495,0.00394854586013653,717.01401
"2166",0.179524837903068,2.26163556344945e-11,650.91161
"2455",0.179423957283275,0.000227235660190849,299.16173
"4348",0.17938899592595,1.90975567481551e-15,236.93863
"2059",0.178895109707591,0.00427569600291216,267.19535
"1172",0.178815531722578,0.0168571985206661,339.28693
"308",0.178398853812911,2.20516584452992e-07,741.54022
"4213",0.178343092620011,0.000155412601755474,432.28027
"4109",0.177764332197846,6.25878044180338e-07,440.50059
"1679",0.177726858237973,0.000575998575063531,538.12743
"1464",0.177108375708033,0.0039416051668964,53.00185
"3179",0.177090190320117,4.50972725462627e-20,129.13852
"600",0.175626083143178,0.00189503142123176,306.89384
"5030",0.175496247721707,3.75927068562294e-11,350.8854
"2799",0.174588211848343,0.000286012219902868,249.87265
"1229",0.174391863107425,1.12495761276859e-10,172.01139
"3100",0.174252302195615,0.000292572695683465,179.05287
"3090",0.173800572841633,2.29856758276959e-09,103.03918
"21",0.173382907522288,1.79118750844113e-17,146.16516
"462",0.173314422254663,5.19142309507207e-12,445.74759
"4080",0.173011470018533,3.70929040456841e-08,404.20673
"999",0.172410566981543,3.90739412360733e-16,422.08687
"2627",0.172316302136199,0.0306159991879955,523.18703
"151",0.172241200869195,2.5386678858013e-05,275.20046
"271",0.17178420260375,0.00597994884336817,381.55824
"36",0.171715616883239,0.00141143452513407,59.04889
"234",0.171414070893991,2.62561092606354e-07,546.23502
"872",0.171286829540319,4.13156948320243e-08,536.33461
"2883",0.171265921575716,0.00523691009202478,813.88544
"4797",0.171171296549333,1.10939879449719e-07,382.92853
"220",0.171005059064666,0.00175187490483027,479.17781
"914",0.170607349699874,3.26666224240271e-10,505.26439
"476",0.170372004661446,4.64899215729846e-06,609.21755
"586",0.170314710405396,1.43129174012719e-16,589.29825
"2797",0.169698216835904,5.06144547357624e-05,752.16504
"3634",0.169509290791356,0.00333977221500409,293.21096
"1457",0.169257229676815,0.000979314531376606,267.23178
"3014",0.168617935658107,2.04173577116449e-05,412.32098
"899",0.168512898930467,0.00018830908973818,263.20016
"1856",0.168072921101613,0.00595224273391516,625.0991
"1871",0.167495791249507,0.00231941685470474,295.64287
"1937",0.166952404350081,2.2037021570821e-05,701.3719
"505",0.16686492253123,1.41490561301326e-06,289.17964
"1436",0.166784109481103,2.08103362544757e-12,161.97055
"489",0.166360872790659,3.93763893161235e-06,815.58119
"4030",0.166136348006756,1.35308005212777e-06,453.74523
"3602",0.166083255520504,0.00631712799922887,296.18505
"4249",0.165839485852255,7.84376215740268e-05,409.16214
"3158",0.165517726771174,0.01132030633409,811.89976
"929",0.165486836064321,0.0244451690744932,654.79967
"3547",0.165286192831923,0.000343119400040016,415.86956
"3841",0.165256927496925,0.000522573125685468,368.15897
"2829",0.165110541742554,5.11005001307369e-32,184.07337
"2496",0.164688543939243,8.39530245531012e-17,533.30821
"834",0.164609275733381,1.61080159661886e-08,457.7247
"753",0.164439143273844,3.85370381133522e-24,355.1962
"1958",0.164018562753096,2.76113589357488e-18,386.2021
"375",0.16362554463412,1.23826831848123e-08,342.13391
"1069",0.16347831808029,0.00765385525716487,371.10105
"820",0.163346039861363,8.76812965873492e-08,622.16802
"2058",0.163161632864215,3.11631070098047e-05,209.15357
"5027",0.163036634092164,6.82584737536199e-12,525.24647
"4368",0.163011394505039,1.90786527750108e-13,218.10237
"219",0.162885816535034,0.00604148638875841,501.67453
"3977",0.162651582447259,2.62332964758303e-05,233.00565
"2290",0.162562436883589,0.000262238720255219,237.07585
"1945",0.16202529039863,0.0365980712108672,158.08118
"231",0.16193893269574,4.55703352082581e-08,918.41324
"2127",0.161892135306896,6.95674793170647e-07,597.88942
"5331",0.16176900680353,5.0636255424971e-05,129.03957
"1990",0.161561308099862,1.67088517154002e-07,147.05017
"1047",0.161453997772499,9.88829077255035e-16,414.23332
"3130",0.160466659267754,0.00264223329704197,694.48778
"3939",0.160059738396099,2.47821575438953e-05,572.75088
"4355",0.15893181299619,2.77735296952647e-07,556.35907
"2555",0.15868295509646,1.12386201688522e-09,261.03051
"334",0.158269798156015,2.27222016649936e-07,373.22206
"683",0.157708457054469,1.51252466606588e-08,345.29958
"1577",0.157447835070215,0.00972401173770785,130.06491
"1460",0.157433581258415,3.93125598581491e-06,822.30199
"608",0.157148697249857,1.10352411340473e-05,429.29975
"4146",0.157133431107175,1.31420173060518e-08,293.24742
"342",0.156762752855935,0.00991452384376841,389.18278
"5386",0.156515325515024,0.0151980705786886,141.95852
"1101",0.15648705212152,0.000207093237595369,207.13789
"1915",0.156195474326178,2.3021280616202e-11,319.04291
"3028",0.156047933306965,0.000256554077910635,333.23974
"3567",0.156020822251457,2.84180783492008e-13,185.9849
"2839",0.155950402216858,2.32628548136632e-11,196.6494
"1505",0.155844004614883,2.43784467507276e-08,316.17544
"1359",0.155637740215623,0.0018356343326585,291.21704
"1417",0.154796704462927,2.2365867761005e-16,286.95842
"4407",0.15417400570374,0.00505586923737553,299.93268
"3577",0.15314845987716,5.61360204562883e-11,562.85899
"3072",0.152840219953797,1.56405074636839e-06,441.89974
"2297",0.152545551765485,0.00614566264235371,249.22119
"3545",0.151997428134156,0.00281161860796074,109.10089
"266",0.151950223200056,0.0115960054568555,366.08667
"1493",0.151509118498305,0.0235376728406235,471.8222
"2904",0.150398020269518,6.5852401003882e-09,183.06514
"3877",0.149853494385255,0.000149346097301665,607.16225
"2878",0.149709037105991,7.00013549974845e-10,147.06517
"4282",0.149031700309833,0.000487698581625278,112.99965
"2620",0.148720985264023,1.60272798112801e-14,271.15169
"5248",0.148351855014663,1.52070654246985e-14,58.06478
"3098",0.148141360290877,2.1854997666235e-05,259.20564
"1568",0.147945294534719,1.82940539427398e-05,145.02844
"677",0.147200290193887,7.95244505761945e-05,169.12237
"4205",0.147112076826184,0.00101107434563643,210.92336
"263",0.146599878918564,1.65396249250577e-08,719.40027
"3891",0.146521042367217,8.10225640635929e-12,195.91215
"822",0.145600962008996,0.0239024811582477,405.32103
"3852",0.144680559168011,2.82252243421119e-06,705.49601
"3306",0.143580773069553,5.0522086910462e-07,783.56992
"4275",0.14347179515094,8.96064703875916e-05,258.09725
"2441",0.143329126315338,7.04884023357005e-05,171.09974
"959",0.143227954545744,0.00233536376906287,703.21286
"3596",0.142503329007433,0.00387078695877073,670.85929
"5033",0.142257946820627,2.53933543162e-07,257.10192
"5579",0.142244199336298,7.13233870186142e-08,852.50942
"5163",0.141900671097181,0.00058112426589508,205.04955
"4852",0.141282031956169,3.24701055373077e-08,147.06515
"4738",0.141134266123275,1.85119499551247e-05,638.88356
"766",0.140956625032996,3.01941423740108e-10,155.0702
"768",0.14069413076762,1.67771149162838e-06,473.81878
"2889",0.14032120285376,0.0385676675009119,210.14898
"521",0.139483285874195,7.41119161960603e-13,253.12806
"3474",0.139244463243532,0.00116720717916219,564.35901
"2148",0.139226380448813,1.15598274155998e-07,103.05636
"935",0.139136262914199,5.13235156119427e-05,153.09099
"594",0.139048699524587,0.00121526130720695,325.14319
"4375",0.139037891076168,0.0197132327421563,215.12548
"784",0.138511767596327,1.11945112598477e-06,123.04387
"3848",0.138378617997192,0.00186069904908903,448.73727
"2452",0.136689470254103,0.0220339404033247,550.33023
"549",0.136626015251162,0.000662411130817735,215.04003
"3988",0.13606127958794,0.00189682012831934,221.1172
"3708",0.135305270004853,1.4235736574062e-11,866.52464
"1998",0.135275689161789,0.02101074009341,415.25367
"1394",0.134705863359232,0.0161305513258842,682.45079
"761",0.13437023533513,0.00612141962829981,325.19897
"2080",0.134290763201883,1.2478838811604e-08,480.30835
"4061",0.133666523541815,3.50130976241336e-10,133.04952
"812",0.133501441243142,0.00494310215252951,175.13285
"2649",0.133416372206684,4.73217485097675e-07,295.10234
"2589",0.132980370602984,5.95960233012922e-10,451.26786
"4136",0.132461285515032,0.00567435129611314,520.333
"1278",0.132223208416739,0.000387502125547922,265.21608
"30",0.132016470062266,5.62059581707614e-07,398.34157
"1166",0.131894876935522,0.0186370350574119,296.18554
"1923",0.131868544125947,0.000385569899186478,433.27172
"5205",0.131645644768102,0.026531687719429,239.09138
"1242",0.131631490019442,1.03659607055471e-06,175.13296
"2823",0.131582237779376,0.000199406939421182,57.93448
"993",0.131500260203054,0.00116060139975415,528.83887
"5369",0.131499449177556,0.00891069212132715,239.23694
"3531",0.13128531062633,0.0261670062001274,452.35951
"5351",0.130853148357832,1.89347705848987e-06,151.03523
"5140",0.130843524581592,8.87144298698574e-06,437.97276
"2988",0.130647412034693,0.00223750729872617,178.13381
"531",0.130580996877655,0.0062437406831881,203.14299
"4104",0.130288636469733,6.31460169251462e-05,311.22159
"2991",0.130258525240294,4.44398251507878e-10,120.08057
"1690",0.130049511476161,1.33412243093739e-13,227.12777
"1587",0.129975364957727,0.00870495535878614,229.98721
"2266",0.129612380311313,0.00738610044054061,438.26139
"2398",0.12907810797364,0.0223069117994088,587.34913
"5549",0.128395651828369,1.19892292547987e-16,147.06517
"4634",0.128174481074805,1.45439945112477e-05,838.49403
"3275",0.128114313292019,0.018501249401107,343.30678
"2356",0.127741009349283,0.00231627757902704,319.08085
"3804",0.127734202554489,6.79114507273688e-08,265.01558
"5453",0.126467800010135,0.00737042447435207,868.50426
"2706",0.126075557099824,0.0186769967209706,580.34049
"4357",0.124643418966193,0.00570872897262052,511.82474
"84",0.124131241294843,1.04757885595347e-07,201.18495
"1274",0.123940579001679,1.14482231864431e-12,177.05743
"221",0.123497545633726,0.00158020279745116,501.17282
"4712",0.123350293930633,0.000183799980866247,55.93407
"1875",0.123096824925776,0.000936738455125273,309.20407
"1647",0.122184001054825,0.036727184216026,293.123
"172",0.121829598892528,0.0429026899880386,313.27365
"642",0.12152319247666,5.63628499985043e-08,247.13288
"5345",0.121285736555427,0.000561788864067567,201.00824
"4515",0.121072924601522,1.78917835592972e-05,158.15394
"4270",0.121003091655036,1.73329506124145e-06,158.96129
"134",0.120578123902666,1.66553126095647e-11,118.08612
"5574",0.120497082840358,0.000617029164665142,560.39457
"3114",0.120121261803793,0.0062835653820815,297.24155
"4626",0.119663973450368,2.38296351885194e-06,525.90465
"2969",0.119272982868171,0.039995361808073,755.51294
"3595",0.118954960815732,0.000340726227138489,456.368
"2163",0.118857717105316,2.50536750529065e-06,582.89482
"5072",0.118664716131388,2.70692743664105e-05,163.0601
"5050",0.117709905238644,2.37433289032336e-20,170.0448
"3101",0.116278749208213,0.000547113409086914,102.1277
"3729",0.116040096148341,2.35954484438707e-05,423.95479
"654",0.115868431852413,3.95707892543074e-07,121.02834
"3654",0.115660412673913,0.00677099208895046,700.48907
"2651",0.115311014783339,0.00295801248503136,635.79471
"4577",0.11513746941156,0.0070494230362797,339.98756
"1766",0.115076710439158,0.00109422575352746,209.18999
"3976",0.114743686536973,0.000349799879500629,269.949
"1800",0.114101578822984,0.0274908527983626,742.51625
"4729",0.113726431809324,0.00897436147418186,186.95626
"1870",0.113592136548291,0.00410788133007432,127.02388
"910",0.113396628737696,0.00886440535632702,637.81042
"135",0.113175911131175,0.000555196912540156,107.04884
"2901",0.11316881626093,1.99208552576881e-06,156.96587
"1420",0.112873646871669,0.000279970031600377,423.18665
"2792",0.112785937738708,0.00071525857104522,142.96578
"1904",0.112237062902039,1.11299077303993e-05,802.55783
"93",0.112087783214006,0.0212373980298256,308.09062
"436",0.112002131415193,1.30774337777844e-08,356.03749
"2531",0.111694576840655,0.0375311768568761,686.47892
"2427",0.111582849100299,7.08234828323776e-05,816.24419
"4377",0.111442859611009,0.0247120573201653,388.25402
"3181",0.111066008269299,0.00177973091262074,629.40657
"173",0.110887163611255,0.000229695336130648,355.28418
"473",0.110525094583802,0.00221814780511835,265.17982
"2200",0.110301643465503,0.00109075151118197,952.34339
"5533",0.110119064251442,0.00203644433134546,158.96356
"4139",0.110029680169973,4.28998273613923e-06,721.53382
"79",0.10998951913981,0.0136608829835057,482.32399
"1477",0.109831095736121,1.98589443473861e-06,537.86184
"1799",0.109762625397885,0.000683334624980015,657.91946
"4379",0.109696645004167,0.0115317288086908,173.11721
"559",0.109502973962941,9.12287339117289e-05,161.13249
"2391",0.109237440580059,0.000348744926835384,186.05816
"3690",0.108993229987028,0.0379744709145582,348.31095
"4904",0.108726191111898,2.11474716567678e-06,54.00837
"2536",0.108652268836478,1.68852898322008e-05,153.55385
"945",0.10845056941479,7.55946442312532e-08,459.26533
"4182",0.108396760935224,2.21062100533815e-05,169.04949
"356",0.108064031862677,3.73857301930885e-17,391.1571
"5519",0.107746655162726,0.00945751847963335,90.97662
"4862",0.107640129594727,0.014914432694608,297.24023
"5048",0.107034226217184,0.00150881874322318,170.06621
"2896",0.105962170134405,3.33090665729601e-06,454.38894
"3242",0.105331527071789,0.000574287352007431,353.26849
"589",0.105095712528163,6.80909441479254e-12,211.16924
"1098",0.104734080088939,2.55496665637376e-11,113.05947
"171",0.104073715349559,3.40400467485689e-06,331.28419
"96",0.103806173675812,2.05512233979755e-05,339.10746
"2385",0.10374784077714,1.28867113469063e-05,225.14855
"546",0.103671925740048,0.00168893709322849,737.41033
"691",0.103368915117223,1.70585233360221e-07,592.38471
"3235",0.102833735152411,0.0133273407457127,319.98226
"4496",0.102472005121847,0.00357890280800076,476.3065
"2256",0.102304891137908,0.0207938774651177,480.89622
"4739",0.102156458920086,6.42450304288307e-05,526.9024
"2922",0.101764308330747,0.00216048257411964,281.17474
"5080",0.10118938476418,6.58159070268135e-09,246.06084
"4640",0.100625181770781,4.71790894748994e-05,147.02878
"1710",0.100291414968388,1.01044426277446e-10,189.03935
"3345",0.100170506606024,0.0495105718456783,380.21352
